5869,0.458031886,0.071551356
5870,0.45811592,0.071563548
5871,0.45811592,0.071575739
5872,0.45811592,0.071587931
5873,0.458292066,0.071600122
5874,0.458460924,0.071612313
5875,0.458460924,0.071624505
5876,0.458460924,0.071636696
5877,0.459483535,0.071648888
5878,0.459483535,0.071661079
5879,0.45953703,0.07167327
5880,0.460158919,0.071685462
5881,0.460158919,0.071697653
5882,0.460158919,0.071709845
5883,0.460158919,0.071722036
5884,0.460941122,0.071734227
5885,0.460941122,0.071746419
5886,0.460941122,0.07175861
5887,0.461068656,0.071770802
5888,0.461068656,0.071782993
5889,0.461068656,0.071795184
5890,0.461068656,0.071807376
5891,0.461169376,0.071819567
5892,0.461169376,0.071831759
5893,0.461169376,0.07184395
5894,0.461169376,0.071856141
5895,0.461169376,0.071868333
5896,0.461169376,0.071880524
5897,0.461169376,0.071892716
5898,0.461223386,0.071904907
5899,0.464408493,0.071917098
5900,0.464961982,0.07192929
5901,0.464961982,0.071941481
5902,0.464961982,0.071953673
5903,0.465486933,0.071965864
5904,0.465719004,0.071978055
5905,0.465719004,0.071990247
5906,0.465719004,0.072002438
5907,0.465719004,0.07201463
5908,0.467431856,0.072026821
5909,0.468711666,0.072039012
5910,0.468711666,0.072051204
5911,0.471199947,0.072063395
5912,0.471235449,0.072075587
5913,0.471298615,0.072087778
5914,0.471298615,0.07209997
5915,0.471298615,0.072112161
5916,0.471298615,0.072124352
5917,0.471298615,0.072136544
5918,0.471298615,0.072148735
5919,0.471298615,0.072160927
5920,0.471298615,0.072173118
5921,0.471298615,0.072185309
5922,0.471298615,0.072197501
5923,0.471319886,0.072209692
5924,0.471319886,0.072221884
5925,0.471764177,0.072234075
5926,0.471840434,0.072246266
5927,0.471840434,0.072258458
5928,0.471840434,0.072270649
5929,0.471840434,0.072282841
5930,0.471840434,0.072295032
5931,0.471840434,0.072307223
5932,0.471888694,0.072319415
5933,0.472140962,0.072331606
5934,0.472140962,0.072343798
5935,0.472360329,0.072355989
5936,0.472360329,0.07236818
5937,0.472360329,0.072380372
5938,0.472360329,0.072392563
5939,0.472360329,0.072404755
5940,0.472360329,0.072416946
5941,0.472360329,0.072429137
5942,0.472360329,0.072441329
5943,0.472688895,0.07245352
5944,0.472711559,0.072465712
5945,0.472711559,0.072477903
5946,0.472711559,0.072490094
5947,0.472711559,0.072502286
5948,0.472711559,0.072514477
5949,0.472711559,0.072526669
5950,0.47281664,0.07253886
5951,0.47281664,0.072551052
5952,0.47281664,0.072563243
5953,0.47380317,0.072575434
5954,0.474407496,0.072587626
5955,0.474567808,0.072599817
5956,0.476076214,0.072612009
5957,0.476178296,0.0726242
5958,0.476178296,0.072636391
5959,0.477142776,0.072648583
5960,0.477142776,0.072660774
5961,0.477142776,0.072672966
5962,0.477142776,0.072685157
5963,0.477142776,0.072697348
5964,0.477142776,0.07270954
5965,0.477142776,0.072721731
5966,0.477142776,0.072733923
5967,0.477643951,0.072746114
5968,0.479202905,0.072758305
5969,0.479202905,0.072770497
5970,0.479202905,0.072782688
5971,0.479202905,0.07279488
5972,0.479202905,0.072807071
5973,0.479202905,0.072819262
5974,0.479202905,0.072831454
5975,0.479202905,0.072843645
5976,0.480283798,0.072855837
5977,0.480283798,0.072868028
5978,0.480283798,0.072880219
5979,0.480534425,0.072892411
5980,0.480534425,0.072904602
5981,0.480534425,0.072916794
5982,0.480534425,0.072928985
5983,0.481591898,0.072941176
5984,0.482227515,0.072953368
5985,0.484110289,0.072965559
5986,0.484110289,0.072977751
5987,0.484110289,0.072989942
5988,0.484271668,0.073002133
5989,0.485090855,0.073014325
5990,0.485090855,0.073026516
5991,0.485123221,0.073038708
5992,0.485123221,0.073050899
5993,0.485123221,0.073063091
5994,0.485322703,0.073075282
5995,0.485337697,0.073087473
5996,0.486299601,0.073099665
5997,0.486427063,0.073111856
5998,0.486427063,0.073124048
5999,0.486427063,0.073136239
6000,0.486427063,0.07314843
6001,0.486427063,0.073160622
6002,0.486427063,0.073172813
6003,0.486427063,0.073185005
6004,0.486427063,0.073197196
6005,0.486427063,0.073209387
6006,0.486427063,0.073221579
6007,0.486427063,0.07323377
6008,0.486427063,0.073245962
6009,0.486427063,0.073258153
6010,0.486427063,0.073270344
6011,0.486427063,0.073282536
6012,0.486427063,0.073294727
6013,0.486427063,0.073306919
6014,0.486476695,0.07331911
6015,0.486546437,0.073331301
6016,0.486546437,0.073343493
6017,0.486546437,0.073355684
6018,0.486546437,0.073367876
6019,0.486546437,0.073380067
6020,0.486546437,0.073392258
6021,0.486546437,0.07340445
6022,0.486546437,0.073416641
6023,0.486546437,0.073428833
6024,0.486768236,0.073441024
6025,0.487821949,0.073453215
6026,0.488569496,0.073465407
6027,0.488569496,0.073477598
6028,0.488569496,0.07348979
6029,0.48929365,0.073501981
6030,0.48929365,0.073514173
6031,0.48929365,0.073526364
6032,0.489943292,0.073538555
6033,0.489943292,0.073550747
6034,0.490275206,0.073562938
6035,0.490355734,0.07357513
6036,0.490355734,0.073587321
6037,0.490839445,0.073599512
6038,0.491662572,0.073611704
6039,0.492851707,0.073623895
6040,0.492851707,0.073636087
6041,0.493438374,0.073648278
6042,0.494037731,0.073660469
6043,0.494037731,0.073672661
6044,0.494037731,0.073684852
6045,0.494037731,0.073697044
6046,0.494143517,0.073709235
6047,0.494143517,0.073721426
6048,0.494326312,0.073733618
6049,0.494696641,0.073745809
6050,0.494696641,0.073758001
6051,0.494751464,0.073770192
6052,0.494751464,0.073782383
6053,0.49504158,0.073794575
6054,0.49504158,0.073806766
6055,0.49504158,0.073818958
6056,0.496370496,0.073831149
6057,0.496397603,0.07384334
6058,0.496397603,0.073855532
6059,0.496602287,0.073867723
6060,0.496602287,0.073879915
6061,0.496602287,0.073892106
6062,0.496602287,0.073904297
6063,0.496602287,0.073916489
6064,0.49715146,0.07392868
6065,0.49715146,0.073940872
6066,0.49715146,0.073953063
6067,0.49715146,0.073965254
6068,0.49715146,0.073977446
6069,0.49715146,0.073989637
6070,0.49715146,0.074001829
6071,0.497878737,0.07401402
6072,0.498659436,0.074026212
6073,0.499311766,0.074038403
6074,0.499311766,0.074050594
6075,0.4995427,0.074062786
6076,0.4995427,0.074074977
6077,0.4995427,0.074087169
6078,0.502612303,0.07409936
6079,0.502612303,0.074111551
6080,0.502612303,0.074123743
6081,0.502612303,0.074135934
6082,0.502612303,0.074148126
6083,0.502612303,0.074160317
6084,0.502612303,0.074172508
6085,0.502612303,0.0741847
6086,0.502612303,0.074196891
6087,0.504458905,0.074209083
6088,0.504458905,0.074221274
6089,0.504485474,0.074233465
6090,0.504485474,0.074245657
6091,0.504485474,0.074257848
6092,0.505169362,0.07427004
6093,0.505169362,0.074282231
6094,0.505169362,0.074294422
6095,0.505169362,0.074306614
6096,0.505169362,0.074318805
6097,0.505169362,0.074330997
6098,0.505169362,0.074343188
6099,0.505769615,0.074355379
6100,0.505769615,0.074367571
6101,0.505769615,0.074379762
6102,0.505769615,0.074391954
6103,0.505769615,0.074404145
6104,0.506114732,0.074416336
6105,0.506114732,0.074428528
6106,0.506114732,0.074440719
6107,0.506114732,0.074452911
6108,0.506114732,0.074465102
6109,0.506114732,0.074477294
6110,0.506114732,0.074489485
6111,0.506114732,0.074501676
6112,0.506693619,0.074513868
6113,0.506832465,0.074526059
6114,0.506832465,0.074538251
6115,0.507112711,0.074550442
6116,0.507112711,0.074562633
6117,0.507112711,0.074574825
6118,0.507112711,0.074587016
6119,0.507112711,0.074599208
6120,0.507112711,0.074611399
6121,0.507112711,0.07462359
6122,0.507112711,0.074635782
6123,0.507112711,0.074647973
6124,0.507112711,0.074660165
6125,0.507112711,0.074672356
6126,0.507112711,0.074684547
6127,0.507112711,0.074696739
6128,0.507112711,0.07470893
6129,0.507112711,0.074721122
6130,0.507112711,0.074733313
6131,0.507112711,0.074745504
6132,0.507112711,0.074757696
6133,0.507112711,0.074769887
6134,0.507112711,0.074782079
6135,0.507112711,0.07479427
6136,0.507112711,0.074806461
6137,0.507112711,0.074818653
6138,0.507112711,0.074830844
6139,0.508402865,0.074843036
6140,0.509085799,0.074855227
6141,0.509340756,0.074867418
6142,0.509340756,0.07487961
6143,0.509340756,0.074891801
6144,0.509340756,0.074903993
6145,0.509340756,0.074916184
6146,0.509340756,0.074928375
6147,0.509340756,0.074940567
6148,0.509340756,0.074952758
6149,0.509340756,0.07496495
6150,0.509340756,0.074977141
6151,0.509340756,0.074989333
6152,0.509340756,0.075001524
6153,0.509340756,0.075013715
6154,0.510482555,0.075025907
6155,0.510482555,0.075038098
6156,0.510482555,0.07505029
6157,0.510482555,0.075062481
6158,0.511817819,0.075074672
6159,0.511817819,0.075086864
6160,0.511817819,0.075099055
6161,0.511817819,0.075111247
6162,0.513365537,0.075123438
6163,0.513365537,0.075135629
6164,0.513365537,0.075147821
6165,0.513491978,0.075160012
6166,0.513491978,0.075172204
6167,0.513491978,0.075184395
6168,0.513491978,0.075196586
6169,0.513491978,0.075208778
6170,0.513576155,0.075220969
6171,0.513576155,0.075233161
6172,0.513576155,0.075245352
6173,0.513576155,0.075257543
6174,0.513576155,0.075269735
6175,0.513576155,0.075281926
6176,0.513576155,0.075294118
6177,0.513576155,0.075306309
6178,0.513576155,0.0753185
6179,0.513576155,0.075330692
6180,0.513576155,0.075342883
6181,0.513576155,0.075355075
6182,0.513576155,0.075367266
6183,0.513576155,0.075379457
6184,0.513576155,0.075391649
6185,0.513597368,0.07540384
6186,0.515322159,0.075416032
6187,0.515322159,0.075428223
6188,0.516091246,0.075440415
6189,0.516091246,0.075452606
6190,0.516091246,0.075464797
6191,0.516479723,0.075476989
6192,0.516568831,0.07548918
6193,0.518220916,0.075501372
6194,0.518220916,0.075513563
6195,0.518513796,0.075525754
6196,0.518783486,0.075537946
6197,0.518783486,0.075550137
6198,0.518783486,0.075562329
6199,0.518783486,0.07557452
6200,0.518783486,0.075586711
6201,0.518783486,0.075598903
6202,0.518783486,0.075611094
6203,0.518783486,0.075623286
6204,0.518783486,0.075635477
6205,0.518783486,0.075647668
6206,0.518783486,0.07565986
6207,0.518783486,0.075672051
6208,0.518783486,0.075684243
6209,0.518783486,0.075696434
6210,0.518783486,0.075708625
6211,0.518783486,0.075720817
6212,0.518783486,0.075733008
6213,0.518783486,0.0757452
6214,0.518783486,0.075757391
6215,0.518783486,0.075769582
6216,0.518783486,0.075781774
6217,0.518783486,0.075793965
6218,0.518783486,0.075806157
6219,0.518783486,0.075818348
6220,0.518783486,0.075830539
6221,0.518783486,0.075842731
6222,0.518783486,0.075854922
6223,0.518783486,0.075867114
6224,0.518783486,0.075879305
6225,0.518783486,0.075891496
6226,0.518783486,0.075903688
6227,0.518783486,0.075915879
6228,0.518783486,0.075928071
6229,0.518783486,0.075940262
6230,0.518783486,0.075952454
6231,0.518783486,0.075964645
6232,0.518783486,0.075976836
6233,0.518783486,0.075989028
6234,0.518783486,0.076001219
6235,0.518783486,0.076013411
6236,0.518783486,0.076025602
6237,0.518783486,0.076037793
6238,0.518783486,0.076049985
6239,0.518783486,0.076062176
6240,0.518783486,0.076074368
6241,0.518783486,0.076086559
6242,0.518783486,0.07609875
6243,0.518783486,0.076110942
6244,0.518783486,0.076123133
6245,0.518783486,0.076135325
6246,0.518783486,0.076147516
6247,0.518783486,0.076159707
6248,0.518783486,0.076171899
6249,0.518783486,0.07618409
6250,0.518783486,0.076196282
6251,0.518783486,0.076208473
6252,0.518783486,0.076220664
6253,0.518783486,0.076232856
6254,0.518783486,0.076245047
6255,0.518783486,0.076257239
6256,0.518783486,0.07626943
6257,0.518783486,0.076281621
6258,0.518783486,0.076293813
6259,0.518783486,0.076306004
6260,0.518783486,0.076318196
6261,0.518783486,0.076330387
6262,0.518783486,0.076342578
6263,0.518783486,0.07635477
6264,0.518783486,0.076366961
6265,0.518783486,0.076379153
6266,0.518783486,0.076391344
6267,0.518783486,0.076403536
6268,0.518783486,0.076415727
6269,0.518783486,0.076427918
6270,0.518783486,0.07644011
6271,0.518783486,0.076452301
6272,0.518783486,0.076464493
6273,0.518783486,0.076476684
6274,0.518783486,0.076488875
6275,0.518783486,0.076501067
6276,0.518783486,0.076513258
6277,0.518783486,0.07652545
6278,0.518783486,0.076537641
6279,0.518783486,0.076549832
6280,0.518783486,0.076562024
6281,0.518783486,0.076574215
6282,0.518783486,0.076586407
6283,0.518783486,0.076598598
6284,0.518783486,0.076610789
6285,0.518783486,0.076622981
6286,0.518783486,0.076635172
6287,0.518783486,0.076647364
6288,0.518783486,0.076659555
6289,0.518783486,0.076671746
6290,0.518783486,0.076683938
6291,0.518783486,0.076696129
6292,0.518783486,0.076708321
6293,0.518783486,0.076720512
6294,0.518783486,0.076732703
6295,0.518783486,0.076744895
6296,0.518783486,0.076757086
6297,0.518783486,0.076769278
6298,0.518783486,0.076781469
6299,0.518783486,0.07679366
6300,0.518783486,0.076805852
6301,0.518783486,0.076818043
6302,0.518783486,0.076830235
6303,0.518783486,0.076842426
6304,0.518783486,0.076854617
6305,0.518783486,0.076866809
6306,0.518783486,0.076879
6307,0.518783486,0.076891192
6308,0.518783486,0.076903383
6309,0.518783486,0.076915575
6310,0.518783486,0.076927766
6311,0.518783486,0.076939957
6312,0.518783486,0.076952149
6313,0.518783486,0.07696434
6314,0.518783486,0.076976532
6315,0.518783486,0.076988723
6316,0.518783486,0.077000914
6317,0.518783486,0.077013106
6318,0.518783486,0.077025297
6319,0.518783486,0.077037489
6320,0.518783486,0.07704968
6321,0.518783486,0.077061871
6322,0.518783486,0.077074063
6323,0.518783486,0.077086254
6324,0.518783486,0.077098446
6325,0.518783486,0.077110637
6326,0.518783486,0.077122828
6327,0.518783486,0.07713502
6328,0.518783486,0.077147211
6329,0.518783486,0.077159403
6330,0.518783486,0.077171594
6331,0.518783486,0.077183785
6332,0.518783486,0.077195977
6333,0.518783486,0.077208168
6334,0.518783486,0.07722036
6335,0.518783486,0.077232551
6336,0.518783486,0.077244742
6337,0.518783486,0.077256934
6338,0.518783486,0.077269125
6339,0.518783486,0.077281317
6340,0.518783486,0.077293508
6341,0.518783486,0.077305699
6342,0.518783486,0.077317891
6343,0.518783486,0.077330082
6344,0.518783486,0.077342274
6345,0.518783486,0.077354465
6346,0.518783486,0.077366657
6347,0.518992762,0.077378848
6348,0.518992762,0.077391039
6349,0.521154492,0.077403231
6350,0.521154492,0.077415422
6351,0.521154492,0.077427614
6352,0.521154492,0.077439805
6353,0.521387632,0.077451996
6354,0.521522931,0.077464188
6355,0.522587109,0.077476379
6356,0.522587109,0.077488571
6357,0.522587109,0.077500762
6358,0.522587109,0.077512953
6359,0.52346813,0.077525145
6360,0.52346813,0.077537336
6361,0.52346813,0.077549528
6362,0.52346813,0.077561719
6363,0.523887576,0.07757391
6364,0.52509929,0.077586102
6365,0.525185916,0.077598293
6366,0.525185916,0.077610485
6367,0.525249172,0.077622676
6368,0.525249172,0.077634867
6369,0.526172635,0.077647059
6370,0.526172635,0.07765925
6371,0.528671212,0.077671442
6372,0.528848321,0.077683633
6373,0.528848321,0.077695824
6374,0.528848321,0.077708016
6375,0.530506886,0.077720207
6376,0.530506886,0.077732399
6377,0.530506886,0.07774459
6378,0.530547811,0.077756781
6379,0.530547811,0.077768973
6380,0.530547811,0.077781164
6381,0.530547811,0.077793356
6382,0.530547811,0.077805547
6383,0.530547811,0.077817738
6384,0.530547811,0.07782993
6385,0.530547811,0.077842121
6386,0.530547811,0.077854313
6387,0.530547811,0.077866504
6388,0.530547811,0.077878696
6389,0.530547811,0.077890887
6390,0.530581833,0.077903078
6391,0.531302573,0.07791527
6392,0.531495017,0.077927461
6393,0.531495017,0.077939653
6394,0.532174008,0.077951844
6395,0.532174008,0.077964035
6396,0.532174008,0.077976227
6397,0.532174008,0.077988418
6398,0.532764073,0.07800061
6399,0.533078839,0.078012801
6400,0.533078839,0.078024992
6401,0.533078839,0.078037184
6402,0.533078839,0.078049375
6403,0.533078839,0.078061567
6404,0.533078839,0.078073758
6405,0.533078839,0.078085949
6406,0.533078839,0.078098141
6407,0.534044987,0.078110332
6408,0.534294746,0.078122524
6409,0.535703808,0.078134715
6410,0.535872054,0.078146906
6411,0.535872054,0.078159098
6412,0.535872054,0.078171289
6413,0.535872054,0.078183481
6414,0.535872054,0.078195672
6415,0.535872054,0.078207863
6416,0.535872054,0.078220055
6417,0.535872054,0.078232246
6418,0.535872054,0.078244438
6419,0.535872054,0.078256629
6420,0.535872054,0.07826882
6421,0.535872054,0.078281012
6422,0.536382563,0.078293203
6423,0.536382563,0.078305395
6424,0.536382563,0.078317586
6425,0.536382563,0.078329778
6426,0.536382563,0.078341969
6427,0.536382563,0.07835416
6428,0.536382563,0.078366352
6429,0.536382563,0.078378543
6430,0.536382563,0.078390735
6431,0.536382563,0.078402926
6432,0.536382563,0.078415117
6433,0.536382563,0.078427309
6434,0.53693346,0.0784395
6435,0.53693346,0.078451692
6436,0.53693346,0.078463883
6437,0.53693346,0.078476074
6438,0.539287145,0.078488266
6439,0.540215069,0.078500457
6440,0.540215069,0.078512649
6441,0.540215069,0.07852484
6442,0.540215069,0.078537031
6443,0.540257828,0.078549223
6444,0.540257828,0.078561414
6445,0.540357947,0.078573606
6446,0.540357947,0.078585797
6447,0.540357947,0.078597988
6448,0.540357947,0.07861018
6449,0.540357947,0.078622371
6450,0.540822866,0.078634563
6451,0.541637402,0.078646754
6452,0.54204002,0.078658945
6453,0.54204002,0.078671137
6454,0.54204002,0.078683328
6455,0.54204002,0.07869552
6456,0.542197123,0.078707711
6457,0.542197123,0.078719902
6458,0.542197123,0.078732094
6459,0.542197123,0.078744285
6460,0.542197123,0.078756477
6461,0.542197123,0.078768668
6462,0.542197123,0.078780859
6463,0.542197123,0.078793051
6464,0.542197123,0.078805242
6465,0.542197123,0.078817434
6466,0.542197123,0.078829625
6467,0.542197123,0.078841817
6468,0.542252095,0.078854008
6469,0.542252095,0.078866199
6470,0.542252095,0.078878391
6471,0.542252095,0.078890582
6472,0.542252095,0.078902774
6473,0.542252095,0.078914965
6474,0.542252095,0.078927156
6475,0.542252095,0.078939348
6476,0.542252095,0.078951539
6477,0.542252095,0.078963731
6478,0.542252095,0.078975922
6479,0.542252095,0.078988113
6480,0.542252095,0.079000305
6481,0.542252095,0.079012496
6482,0.542252095,0.079024688
6483,0.542252095,0.079036879
6484,0.542252095,0.07904907
6485,0.542252095,0.079061262
6486,0.542252095,0.079073453
6487,0.542252095,0.079085645
6488,0.542252095,0.079097836
6489,0.542252095,0.079110027
6490,0.542252095,0.079122219
6491,0.542252095,0.07913441
6492,0.542252095,0.079146602
6493,0.542252095,0.079158793
6494,0.542252095,0.079170984
6495,0.542252095,0.079183176
6496,0.542252095,0.079195367
6497,0.542252095,0.079207559
6498,0.542252095,0.07921975
6499,0.542252095,0.079231941
6500,0.542252095,0.079244133
6501,0.542252095,0.079256324
6502,0.542252095,0.079268516
6503,0.542252095,0.079280707
6504,0.542252095,0.079292899
6505,0.542252095,0.07930509
6506,0.542252095,0.079317281
6507,0.542252095,0.079329473
6508,0.542252095,0.079341664
6509,0.542252095,0.079353856
6510,0.543984136,0.079366047
6511,0.543984136,0.079378238
6512,0.543984136,0.07939043
6513,0.543984136,0.079402621
6514,0.544191033,0.079414813
6515,0.544976688,0.079427004
6516,0.544976688,0.079439195
6517,0.544976688,0.079451387
6518,0.544976688,0.079463578
6519,0.544976688,0.07947577
6520,0.545721092,0.079487961
6521,0.545721092,0.079500152
6522,0.545721092,0.079512344
6523,0.545721092,0.079524535
6524,0.545721092,0.079536727
6525,0.545721092,0.079548918
6526,0.545721092,0.079561109
6527,0.545721092,0.079573301
6528,0.545721092,0.079585492
6529,0.545721092,0.079597684
6530,0.545721092,0.079609875
6531,0.545721092,0.079622066
6532,0.545721092,0.079634258
6533,0.545721092,0.079646449
6534,0.545721092,0.079658641
6535,0.545721092,0.079670832
6536,0.545721092,0.079683023
6537,0.545721092,0.079695215
6538,0.545721092,0.079707406
6539,0.545721092,0.079719598
6540,0.545721092,0.079731789
6541,0.54597892,0.07974398
6542,0.546346334,0.079756172
6543,0.546379633,0.079768363
6544,0.546379633,0.079780555
6545,0.546379633,0.079792746
6546,0.546379633,0.079804938
6547,0.546620338,0.079817129
6548,0.546620338,0.07982932
6549,0.546620338,0.079841512
6550,0.547866174,0.079853703
6551,0.547866174,0.079865895
6552,0.547866174,0.079878086
6553,0.547866174,0.079890277
6554,0.547866174,0.079902469
6555,0.547882357,0.07991466
6556,0.547882357,0.079926852
6557,0.548315957,0.079939043
6558,0.548315957,0.079951234
6559,0.548315957,0.079963426
6560,0.549234656,0.079975617
6561,0.549234656,0.079987809
6562,0.549234656,0.08
6563,0.55102763,0.080012191
6564,0.551318371,0.080024383
6565,0.551318371,0.080036574
6566,0.551318371,0.080048766
6567,0.551318371,0.080060957
6568,0.551318371,0.080073148
6569,0.551318371,0.08008534
6570,0.551318371,0.080097531
6571,0.551318371,0.080109723
6572,0.551318371,0.080121914
6573,0.551318371,0.080134105
6574,0.551318371,0.080146297
6575,0.551390942,0.080158488
6576,0.551466361,0.08017068
6577,0.551466361,0.080182871
6578,0.551466361,0.080195062
6579,0.551466361,0.080207254
6580,0.552013838,0.080219445
6581,0.552536209,0.080231637
6582,0.553466405,0.080243828
6583,0.553466405,0.08025602
6584,0.553466405,0.080268211
6585,0.553466405,0.080280402
6586,0.553466405,0.080292594
6587,0.555936841,0.080304785
6588,0.555936841,0.080316977
6589,0.555936841,0.080329168
6590,0.555936841,0.080341359
6591,0.555938743,0.080353551
6592,0.555938743,0.080365742
6593,0.556313882,0.080377934
6594,0.556313882,0.080390125
6595,0.556313882,0.080402316
6596,0.556736334,0.080414508
6597,0.556736334,0.080426699
6598,0.556736334,0.080438891
6599,0.556736334,0.080451082
6600,0.556736334,0.080463273
6601,0.556964443,0.080475465
6602,0.556964443,0.080487656
6603,0.556964443,0.080499848
6604,0.556964443,0.080512039
6605,0.556964443,0.08052423
6606,0.556964443,0.080536422
6607,0.556964443,0.080548613
6608,0.556964443,0.080560805
6609,0.556964443,0.080572996
6610,0.557176952,0.080585187
6611,0.557195579,0.080597379
6612,0.557195579,0.08060957
6613,0.557195579,0.080621762
6614,0.557195579,0.080633953
6615,0.557195579,0.080646144
6616,0.557195579,0.080658336
6617,0.558303998,0.080670527
6618,0.558744342,0.080682719
6619,0.558744342,0.08069491
6620,0.558848631,0.080707101
6621,0.558848631,0.080719293
6622,0.558848631,0.080731484
6623,0.558848631,0.080743676
6624,0.558848631,0.080755867
6625,0.558848631,0.080768059
6626,0.558848631,0.08078025
6627,0.558848631,0.080792441
6628,0.558848631,0.080804633
6629,0.558848631,0.080816824
6630,0.558848631,0.080829016
6631,0.558848631,0.080841207
6632,0.558848631,0.080853398
6633,0.558848631,0.08086559
6634,0.558848631,0.080877781
6635,0.558848631,0.080889973
6636,0.558848631,0.080902164
6637,0.558848631,0.080914355
6638,0.558848631,0.080926547
6639,0.558848631,0.080938738
6640,0.558848631,0.08095093
6641,0.558848631,0.080963121
6642,0.558848631,0.080975312
6643,0.558848631,0.080987504
6644,0.558848631,0.080999695
6645,0.558848631,0.081011887
6646,0.558848631,0.081024078
6647,0.558848631,0.081036269
6648,0.558848631,0.081048461
6649,0.558848631,0.081060652
6650,0.558848631,0.081072844
6651,0.558848631,0.081085035
6652,0.558848631,0.081097226
6653,0.558848631,0.081109418
6654,0.558848631,0.081121609
6655,0.558848631,0.081133801
6656,0.558848631,0.081145992
6657,0.558848631,0.081158183
6658,0.558848631,0.081170375
6659,0.558848631,0.081182566
6660,0.558848631,0.081194758
6661,0.558848631,0.081206949
6662,0.558848631,0.081219141
6663,0.558848631,0.081231332
6664,0.558848631,0.081243523
6665,0.558848631,0.081255715
6666,0.558848631,0.081267906
6667,0.558848631,0.081280098
6668,0.558848631,0.081292289
6669,0.558848631,0.08130448
6670,0.558848631,0.081316672
6671,0.558848631,0.081328863
6672,0.558848631,0.081341055
6673,0.558848631,0.081353246
6674,0.558848631,0.081365437
6675,0.558848631,0.081377629
6676,0.558848631,0.08138982
6677,0.561931066,0.081402012
6678,0.562939945,0.081414203
6679,0.562939945,0.081426394
6680,0.56336384,0.081438586
6681,0.563470911,0.081450777
6682,0.563484154,0.081462969
6683,0.564243798,0.08147516
6684,0.564243798,0.081487351
6685,0.564243798,0.081499543
6686,0.564243798,0.081511734
6687,0.564808812,0.081523926
6688,0.564808812,0.081536117
6689,0.565735929,0.081548308
6690,0.565735929,0.0815605
6691,0.565735929,0.081572691
6692,0.565967839,0.081584883
6693,0.565967839,0.081597074
6694,0.566078619,0.081609265
6695,0.566078619,0.081621457
6696,0.566078619,0.081633648
6697,0.566078619,0.08164584
6698,0.566078619,0.081658031
6699,0.566078619,0.081670222
6700,0.566078619,0.081682414
6701,0.567164858,0.081694605
6702,0.567164858,0.081706797
6703,0.567164858,0.081718988
6704,0.567164858,0.08173118
6705,0.567164858,0.081743371
6706,0.567164858,0.081755562
6707,0.567164858,0.081767754
6708,0.567164858,0.081779945
6709,0.567164858,0.081792137
6710,0.567164858,0.081804328
6711,0.567164858,0.081816519
6712,0.568972784,0.081828711
6713,0.568972784,0.081840902
6714,0.568972784,0.081853094
6715,0.568972784,0.081865285
6716,0.568972784,0.081877476
6717,0.568972784,0.081889668
6718,0.568972784,0.081901859
6719,0.568972784,0.081914051
6720,0.568972784,0.081926242
6721,0.569551667,0.081938433
6722,0.569551667,0.081950625
6723,0.569551667,0.081962816
6724,0.569551667,0.081975008
6725,0.569551667,0.081987199
6726,0.569551667,0.08199939
6727,0.569551667,0.082011582
6728,0.569551667,0.082023773
6729,0.569823638,0.082035965
6730,0.569823638,0.082048156
6731,0.569865261,0.082060347
6732,0.569865261,0.082072539
6733,0.570091096,0.08208473
6734,0.570091096,0.082096922
6735,0.571236019,0.082109113
6736,0.571236019,0.082121304
6737,0.571236019,0.082133496
6738,0.571236019,0.082145687
6739,0.571236019,0.082157879
6740,0.571236019,0.08217007
6741,0.571236019,0.082182262
6742,0.571236019,0.082194453
6743,0.571236019,0.082206644
6744,0.571379658,0.082218836
6745,0.574114245,0.082231027
6746,0.574329154,0.082243219
6747,0.574329154,0.08225541
6748,0.574329154,0.082267601
6749,0.574329154,0.082279793
6750,0.574329154,0.082291984
6751,0.574329154,0.082304176
6752,0.574329154,0.082316367
6753,0.574329154,0.082328558
6754,0.575179268,0.08234075
6755,0.575179268,0.082352941
6756,0.575179268,0.082365133
6757,0.575179268,0.082377324
6758,0.575179268,0.082389515
6759,0.575179268,0.082401707
6760,0.575179268,0.082413898
6761,0.575179268,0.08242609
6762,0.575179268,0.082438281
6763,0.575179268,0.082450472
6764,0.575179268,0.082462664
6765,0.575179268,0.082474855
6766,0.576543801,0.082487047
6767,0.576543801,0.082499238
6768,0.577849174,0.082511429
6769,0.578953495,0.082523621
6770,0.578953495,0.082535812
6771,0.578953495,0.082548004
6772,0.578953495,0.082560195
6773,0.578953495,0.082572386
6774,0.578953495,0.082584578
6775,0.578953495,0.082596769
6776,0.579099283,0.082608961
6777,0.579181605,0.082621152
6778,0.579181605,0.082633343
6779,0.579181605,0.082645535
6780,0.579181605,0.082657726
6781,0.579181605,0.082669918
6782,0.579181605,0.082682109
6783,0.579492296,0.082694301
6784,0.579492296,0.082706492
6785,0.579492296,0.082718683
6786,0.579492296,0.082730875
6787,0.579492296,0.082743066
6788,0.581381117,0.082755258
6789,0.58198873,0.082767449
6790,0.582892973,0.08277964
6791,0.582892973,0.082791832
6792,0.583200471,0.082804023
6793,0.583566305,0.082816215
6794,0.583566305,0.082828406
6795,0.583566305,0.082840597
6796,0.583566305,0.082852789
6797,0.583566305,0.08286498
6798,0.584023051,0.082877172
6799,0.584523106,0.082889363
6800,0.584523106,0.082901554
6801,0.584523106,0.082913746
